Key,Officer,Received,Completed,Company,Address,PostalCode,City,SHO Decision,Final Decision (Director's Decision),Worker's Stated Safety Concern,Appeal Status,Number of Business Days,Number of Days to Close,Notes,DayOfWeekRCVD,DayOfWeekCompleted
90,Rob Staerk,2016-03-11,2016-05-18,Native Women's Transition Centre,105 Aikins St,R2W 4E6,Winnipeg,DA,DA,Harassment,Appealed - Referred to MLB; parties settled at MLB,46,68,,,
91,Dave Parr,2016-03-11,2016-04-20,Southquill Gaming Centre,SE20-17-18W,R0J 0P0,Erickson,No DA,No DA,Violence,,26,40,,,
93,Tyler Chivers,2016-03-14,2016-03-29,Sobeys,2100 Saskatchewan Ave W,R1N 0P3,Portage La Prairie,No DA,No DA,Committee Duties,,9,15,,,
92,Bill Bage,2016-03-14,2016-03-23,Capitol Steel Corporation,1355 Saskatchewan Ave,R3H 0Z4,Winnipeg,Closed,Closed,PPE,,8,9,,,
94,Bill Bage,2016-03-22,2016-03-22,Direct Distribution Centre,55 Rothwell Road,R3P 2M5,Winnipeg,Closed,Closed,Harassment,,1,1,,,
95,Tyler Chivers,2016-03-22,2016-04-21,Main Street Project Inc.,75 Martha St,R3B 1A4,Winnipeg,No DA,No DA,Harassment,,20,30,,,
96,Rob Staerk,2016-03-23,2016-03-24,Dunn-Rite Foods ,,,,No DA,No DA,PPE,,1,1,,,
97,Carlos Vicente,2016-03-29,2016-04-22,Janzen Builders (1963) Holdings Limited,,R0G 2X0,Winkler,No DA,No DA,Harassment,,18,24,,,
98,Tyler Chivers,2016-04-11,2016-05-03,Blue Star Distribution,,,,DA,DA,Electrical,,16,22,,,
99,Bill Bage,2016-04-12,2016-07-18,Manitoba Occupational Health Nurses Interest Group,287 Broadway Ave Suite 300,R3C 0P9,Winnipeg,Closed,Closed,Committee Duties,,70,97,,,
100,Carlos Vicente,2016-04-15,2016-05-04,Black & McDonald,,,,No DA,No DA,Electrical,,13,19,,,
101,Carlos Vicente,2016-05-09,2016-05-17,Awasis Agency of Northern Manitoba,,,,Closed,Closed,,,7,8,,,
102,Carlos Vicente,2016-05-17,2016-05-20,La Broquerie Hotel,3 Des Pigeons St,R0A 0W0,La Broquerie,Closed,Closed,serving alcohol,,4,3,,,
103,Tyler Chivers,2016-05-17,2016-06-14,Drake Medox Health Services Inc,2025 Corydon Ave Suite 218,R3P 0N5,Winnipeg,DA,DA,Client Safety Plan,Appealed - Director Found No DA; Appealed to MLB,19,28,,,
104,Carlos Vicente,2016-06-07,2016-06-20,The Keg Steakhouse & Bar,,,,Closed,Closed,grease trap,,10,13,,,
105,Rob Staerk,2016-06-07,2016-08-30,BBE Hydro re: Rosenkranz #2,,,,No DA,No DA,Radio On Bulldozer,Appealed - Referred to MLB; MLB dismissed appeal: serious delay / no prima facie DA,59,84,,,
106,Rob Staerk,2016-06-09,2016-09-22,BBE Hydro re: MacDonald,,,,No DA,No DA,Harassment,,74,105,,,
107,Bill Bage,2016-06-09,2016-06-22,Elmer's Manufacturing,,,,No DA,No DA,Harassment,,9,13,,,
108,Tyler Chivers,2016-06-10,2016-07-05,Ma Mawi-Wi-Chi-Itata Centre Inc,445 King St,R2W 2C5,Winnipeg,DA,DA,working alone,,16,25,,,
109,Carlos Vicente,2016-06-14,2016-07-13,Canadian Children's Program,,,,No DA,No DA,Harassment,,20,29,,,
110,Bill Bage,2016-06-14,2016-06-30,Pakmark Ltd,199 Omands Creek Blvd Suite 8 8,R2R 1V9,Winnipeg,No DA,No DA,guarding,,12,16,,,
111,Rob Staerk,2016-06-15,2016-08-26,Laura Secord Community Childcare,,,,No DA,No DA,Harassment,,52,72,,,
112,Tyler Chivers,2016-06-16,2016-06-23,E G Penner Building Centres Ltd,200 Park Road W,R5G 1A1,Steinbach,No DA,No DA,Harassment,,5,7,,,
113,Carlos Vicente,2016-06-17,2016-08-22,Belvidere Construction (2016) Ltd,3000 Saskatchewan Ave,R2Y 3A1,Winnipeg,Closed,Closed,shoring ,,47,66,Does Not meet DA Requirement,,
114,Tyler Chivers,2016-06-21,2016-06-23,Meridian Plumbing & Heating,,,,No DA,No DA,"Harassment, drugs on site",,2,2,,,
115,Rob Staerk,2016-06-27,2016-12-10,BBE Hydro re: Frail,,,,Closed,Closed,Right to Refuse,,120,166,,,
116,Rob Staerk,2016-06-28,2016-08-30,BBE Hydro re: Rosenkranz #3,,,,No DA,No DA,Bulldozer Operations,Appealed - Referred to MLB; MLB dismissed appeal: serious delay / no prima facie DA,45,63,,,
117,Andrea Hohne,2016-06-28,2016-07-22,Huggy's Restaurant,,,,No DA,No DA,Harassment & food safety,Appealed - Parties Settled at MLB,17,24,,,
118,Carlos Vicente,2016-07-04,2016-07-08,Enterprise Rent-A-Car,1380 Waverley St,R3T 0P5,Winnipeg,No DA,No DA,Harassment,,4,4,,,
119,Bill Bage,2016-07-05,2016-07-18,Rehau Industries Inc,11 Plymouth St Suite 150 Unit 150,R2X 2V5,Winnipeg,No DA,No DA,"No Sprinklers, Unsafe Lifting",,9,13,,,
120,Tyler Chivers,2016-07-07,2016-09-19,Covert Logistics,,,,Closed,Closed,Shift Work,,53,74,,,
121,Dave Parr,2016-07-13,2016-08-17,R.O.S.E. Inc.,633 Central,,Ste Rose Du Lac,No DA,No DA,Harassment,,24,35,,,
122,Deb Sealey,2016-07-14,2016-12-13,WRHA Crisis Stabilization Unit,,,,No DA,No DA,Harassment,Appealed - Referred to MLB,104,152,,,
123,Rob Staerk,2016-07-29,2016-08-18,Bob-Bee Ventures,,,,Closed,Closed,Smoking,,15,20,,,
124,Bill Bage,2016-08-02,2016-08-23,Salisbury House Of Canada,787 Leila Ave Suite 212,R2V 3J7,Winnipeg,Closed,Closed,Harassment,,16,21,,,
125,Carmen Barros,2016-08-03,2017-04-25,Drake Medox Health Services Inc,2025 Corydon Ave Suite 218,R3P 0N5,Winnipeg,No DA,DA,Contacting WSH,Appealed - Referred to MLB - Overturned,190,265,,,
126,Carlos Vicente,2016-08-08,2016-09-26,Concord Projects Ltd,1277 Henderson Hwy Suite 200 200,R2G 1M3,Winnipeg,Closed,Closed,Harassment,,36,49,,,
127,Tyler Chivers,2016-08-09,2016-08-24,WRHA - HSC,,,,Closed,Closed,Harassment,,12,15,,,
128,Bill Bage,2016-08-11,2016-09-12,Urban Circle Training Centre,519 Selkirk Ave,R2W 2M6,Winnipeg,No DA,No DA,Harassment,,21,32,,,
129,Bill Bage,2016-08-16,2016-08-26,Popeye's Movers,595 River Ave Suite 1009,R3L 0E6,Winnipeg,Closed,Closed,Harassment,,9,10,,,
130,Carlos Vicente,2016-08-17,2016-08-22,Maple Leaf Drilling Ltd.,2024 Springfield Road,R2C 2Z2,Winnipeg,Closed,Closed,"Harassment, Safety meetings",,4,5,,,
131,Bill Bage,2016-08-19,2016-11-22,Sodexo (Keeyask),,,,Closed,Closed,Harassment,,68,95,,,
132,Carmen Barros,2016-08-24,2016-09-12,Nova Montessori Preschool,,,,No DA,No DA,Harassment,,12,19,,,
133,Tyler Chivers,2016-08-30,2016-09-13,Southeast Collegiate,1301 Lee Bay,R3T 5W8,Winnipeg,No DA,No DA,Violence,,9,14,,,
134,Carmen Barros,2016-09-02,2016-09-22,Smashers Demolition,,,,No DA,No DA,Harassment,,2,20,,,
135,Rob Staerk,2016-09-06,2016-09-23,KBL Transport,,,,DA,DA,Right to Refuse,,13,17,,,
136,Carmen Barros,2016-09-08,2016-09-12,Chicken Chef,1900 Saskatchewan Ave,R2H 0T2,Portage La Prairie,Closed,Closed,Harassment,,3,4,,,
137,Tyler Chivers,2016-09-08,2016-10-07,Royal Canadian Legion #4,,,,No DA,No DA,Harassment,,21,29,,,
138,Andrea Hohne,2016-09-09,2016-09-26,McCain Foods (Canada),,E7L 1B2,,DA,Closed,Right to Refuse,Appealed - Referred to MLB; parties settled at MLB,11,17,,,
139,Rob Staerk,2016-09-14,2016-11-28,Reaching Equality Employment Services,,,,Closed,Closed,Harassment,,54,75,,,
140,Carlos Vicente,2016-09-19,2016-10-04,North American Constructors,,,,No DA,No DA,Harassment,,11,15,,,
141,Dan Steppan,2016-09-23,2016-11-09,Aseneskak Casino,Hwy #10 N,R0B 2J0,Opaskwayak,Closed,Closed,Unsafely Transporting Passengers,,34,47,,,
142,Rob Staerk,2016-09-23,2016-10-24,Southside Electric Ltd,4800 Dugald Road,R2C 5J9,Springfield,No DA,No DA,"Toilets, Access Ramps, Vehicles",,20,31,,,
143,Carlos Vicente,2016-09-26,2016-10-27,Nelson River Construction Inc,101 Dawson Road,R2J 0S6,Winnipeg,No DA,No DA,Right to Refuse,,22,31,,,
144,Dan Steppan,2016-09-27,2016-11-09,Smook Fuels Ltd,102 1st St W,R0A 2K0,Vita,Closed,Closed,Harassment,,32,43,,,
145,Tyler Chivers,2016-09-30,2016-10-19,International Brotherhood of Electrical Workers (IBEW) Local 2034,1563 Pembina Hwy,R3T 2E5,Winnipeg,Closed,Closed,Harassment,,14,19,,,
146,Dan Steppan,2016-09-30,2016-10-11,Sodexo (Keeyask),,,,Closed,Closed,Harassment,,8,11,,,
147,Carmen Barros,2016-10-12,2016-11-14,Goodlife Fitness,143 Nature Park Way,R3P 0Y6,Winnipeg,Closed,Closed,Harassment,,24,33,,,
148,Dan Steppan,2016-10-12,2016-11-14,Alex MacIntyre & Associates Ltd.,,,,No DA,No DA,Harassment,,22,33,,,
149,Tyler Chivers,2016-10-12,2016-10-28,Palliser Furniture Ltd,55 Furniture Park,R2G 1B9,Winnipeg,No DA,No DA,Harassment,,12,16,,,
150,Tyler Chivers,2016-10-20,2016-11-23,Hemp Oil Canada Inc.,225 Pembina Trail,R0G 1Y0,Ste Agathe,Closed,Closed,Harassment,,25,34,,,
151,Dave Parr,2016-10-26,2016-11-25,Southwest Community Options Inc,,R0K 1P0,Ninette,No DA,No DA,Harassment,,21,30,,,
153,Rob Staerk,2016-10-28,2016-11-30,Golden Door Geriatric Centre,1679 Pembina Hwy,R3T 2G6,Winnipeg,Closed,Closed,Kitchen Oven,,24,33,,,
152,Dan Steppan,2016-10-28,2016-11-09,Flin Flon Construction Inc,,,,Closed,Closed,Harassment,,9,12,,,
154,Bill Bage,2016-11-09,2016-11-14,Paragon Envirocycle,,,,Closed,Closed,WCB,,4,5,,,
155,Chris Beaudry,2016-11-18,2016-11-30,Champion Iron Works - 206,,,,No DA,No DA,welding,,8,12,,,
156,Carmen Barros,2016-11-21,2016-12-01,Pulford Community Living Services Inc,1146 Waverley St Suite 5,R3T 0P4,Winnipeg,Closed,Closed,Chemicals and Dust,,9,10,,,
157,Bill Bage,2016-11-22,2017-01-16,DASCH Inc,117 Victor Lewis Drive,R3P 1J6,Winnipeg,No DA,No DA,Violence,,36,55,,,
158,Tyler Chivers,2016-11-28,2017-01-19,Eyaa-Keen Healing Centre Inc.,,,,No DA,No DA,Harassment,Appealed - Referred to MLB,35,52,,,
159,Trent Thompson,2016-11-28,2016-12-19,"New Directions for Children, Youth, Adults & Families Inc",491 Portage Ave Suite 400,R3B 2E4,Winnipeg,No DA,No DA,WCB,,15,21,,,
160,Carmen Barros,2016-12-05,2016-12-19,DMT Development Systems Group,,,,DA,DA,Working Alone,Appealed to Director; Parties Settled,10,14,,,
161,Bill Bage,2016-12-07,2017-01-04,Joey's Restaurant,,,,Closed,Closed,Training,,21,28,,,
162,Trent Thompson,2016-12-08,2016-12-19,The Salvation Army,55 Donald St Suite 500,R3C 1L8,Winnipeg,No DA,No DA,Harassment,,8,11,,,
163,Andrea Hohne,2016-12-13,2017-01-05,Brandon Husky Travel Centre,1900 18th St,R7C 1A3,Brandon,No DA,No DA,Gas Stove,,14,23,,,
164,Carmen Barros,2016-12-13,2016-12-21,Celco Controls Ltd,1260 Border St,R3H 0M6,Winnipeg,No DA,No DA,PPE,,6,8,,,
165,Tyler Chivers,2016-12-15,2016-12-21,Taco Time Portage place,393 Portage Ave Suite 166,R0G 1N0,Winnipeg,Closed,Closed,Harassment,,5,6,,,
166,Trent Thompson,2016-12-15,2017-01-03,Part Source #728,336 Courtland Ave,L4K 4Y1,Vaughan,DA,DA,Right to Refuse,,10,19,,,
167,Bill Bage,2016-12-19,2017-01-27,Diamond D Auto Sales,,,,No DA,No DA,Violence,Appealed - Referred to MLB,26,39,,,
168,Carlos Vicente,2017-01-03,2017-01-06,Bluestar Distribution Inc.,55187 Talbot Line,N5H 2R3,Aylmer,Closed,Closed,Violence,,4,3,,,
169,Chris Beaudry,2017-01-05,2017-01-16,Federated Cooperatives,,,,DA ,DA,Propane Tanks,,8,11,,,
170,Tom Levich,2017-01-13,2017-01-24,Oracle Business Maintenance,,,,No DA,No DA,PPE,,8,11,,,
171,Carlos Vicente,2017-01-16,2017-02-07,Marathon Drilling Company Ltd,6847 Hiram Drive,K4P 1A2,Greely,No DA,No DA,Crane  ,,17,22,,,
172,Larry Stevenson,2017-01-19,2017-01-27,Duha Color Services Limited,750 Bradford St,R3H 0N3,Winnipeg,No DA,No DA,Respirator,,7,8,,,
173,Andrea Hohne,2017-02-02,2017-02-15,I Marketing Solutions,,,,No DA,No DA,Harassment,,10,13,,,
174,Larry Stevenson,2017-02-03,2017-02-13,Gillis Quarries Limited,,R0E 0R0,Garson,No DA,No DA,Harassment,Appealed - Referred to MLB,7,10,,,
175,Tom Levich ,2017-02-06,2017-03-27,RM of Prairie Lakes (Public Workshop),3rd St,R0K 0C0,Belmont,No DA,No DA,PME,,36,49,,,
176,Chris Beaudry,2017-02-08,2017-03-03,Prarie Green Landfill - Progressive Waste Solutions,375 Oak Point Hwy,,Winnipeg,No DA,No DA,Truck Repairs,Appealed - Director found DA,18,23,,,
